,index,id,uid,pov,game,rank,memo,tourokubi,sage,modified,id.1,gamename,furigana,sellday,brandname,median,stdev,creater,kansouurl,checked,hanbaisuu,average2,median2,count2,comike,shoukai,model,checked2,erogame,galge,elfics,banner_url,admin_checked,max2,min2,gyutto_enc,gyutto_id,dmm,dmm_genre,dmm_genre_2,erogametokuten,total_play_time_median,time_before_understanding_fun_median,dlsite_id,dlsite_domain,the_number_of_uid_which_input_pov,the_number_of_uid_which_input_play,total_pov_enrollment_of_a,total_pov_enrollment_of_b,total_pov_enrollment_of_c,trial_url,trial_h,http_response_code,okazu,axis_of_soft_or_hard,trial_url_update_time,genre,twitter,erogetrailers,tourokubi.1,digiket,dmm_sample_image_count,dlsite_sample_image_count,gyutto_sample_image_count,digiket_sample_image_count,twitter_search,tgfrontier,gamemeter,twitter_data_widget_id,twitter_data_widget_id_before,twitter_data_widget_id_official,masterup,masterup_tourokubi,steam,dlsite_rental,dmm_subsc,surugaya_1,surugaya_2,surugaya_1_back_image,surugaya_2_back_image,count_all,playrack,vndb,moepedia
44,3895,64439,niya2,57,3454,B,,2004-05-30 17:14:04.576367+09,f,2012-11-23 21:19:36.68073,3454,CLANNAD,クラナド,2004-04-28,83,90,15.0,,,t,,87,,3080,681794.0,https://key.visualarts.gr.jp/product/clannad/,PC,,f,GS00003905,,,,100,0,,,1041ksla0030,mono,pcgame,,50.0,3.0,,,840,3356,8332,938,275,,,200.0,,,0001-01-01 00:00:00,恋愛アドベンチャー,,2283,,,0,-1,-1,-1,,0,,,,,,,324160.0,f,,145011027,145024015,f,f,3680,17818,v4,0
45,4162,65191,ex,57,2574,A,言うまでもなく,2004-06-05 17:39:40.367191+09,f,2012-11-23 21:19:36.68073,2574,AIR 全年齢対象版,エアーゼンネンレイタイショウバン,2001-07-27,83,85,13.0,,,t,,84,,207,7580.0,https://key.visualarts.gr.jp/product/air/,PC,,f,,,,,100,28,,,,,,,25.0,3.0,,,45,272,335,53,51,,,302.0,,,0001-01-01 00:00:00,恋愛アドベンチャー,,0,,,-1,-1,-1,-1,,0,,,,,,,,f,,145005102,145021892,f,f,307,20967,v36,0
46,3854,65375,Kyesee,57,3454,A,さすがとしか言いようがない。全てのシナリオが楽しめた。,2004-06-06 21:41:19.709083+09,f,2012-11-23 21:19:36.68073,3454,CLANNAD,クラナド,2004-04-28,83,90,15.0,,,t,,87,,3080,681794.0,https://key.visualarts.gr.jp/product/clannad/,PC,,f,GS00003905,,,,100,0,,,1041ksla0030,mono,pcgame,,50.0,3.0,,,840,3356,8332,938,275,,,200.0,,,0001-01-01 00:00:00,恋愛アドベンチャー,,2283,,,0,-1,-1,-1,,0,,,,,,,324160.0,f,,145011027,145024015,f,f,3680,17818,v4,0
47,3901,66727,kazuma,57,3454,A,感動しました。,2004-06-19 14:19:20.460291+09,f,2012-11-23 21:19:36.68073,3454,CLANNAD,クラナド,2004-04-28,83,90,15.0,,,t,,87,,3080,681794.0,https://key.visualarts.gr.jp/product/clannad/,PC,,f,GS00003905,,,,100,0,,,1041ksla0030,mono,pcgame,,50.0,3.0,,,840,3356,8332,938,275,,,200.0,,,0001-01-01 00:00:00,恋愛アドベンチャー,,2283,,,0,-1,-1,-1,,0,,,,,,,324160.0,f,,145011027,145024015,f,f,3680,17818,v4,0
48,3904,67009,774010,57,3454,A,文句なしです,2004-06-20 20:41:10.960611+09,f,2012-11-23 21:19:36.68073,3454,CLANNAD,クラナド,2004-04-28,83,90,15.0,,,t,,87,,3080,681794.0,https://key.visualarts.gr.jp/product/clannad/,PC,,f,GS00003905,,,,100,0,,,1041ksla0030,mono,pcgame,,50.0,3.0,,,840,3356,8332,938,275,,,200.0,,,0001-01-01 00:00:00,恋愛アドベンチャー,,2283,,,0,-1,-1,-1,,0,,,,,,,324160.0,f,,145011027,145024015,f,f,3680,17818,v4,0
49,3899,67240,ginn,57,3454,A,何時間かかろうが最後までやったろう、って気になりました,2004-06-21 21:54:34.737046+09,f,2012-11-23 21:19:36.68073,3454,CLANNAD,クラナド,2004-04-28,83,90,15.0,,,t,,87,,3080,681794.0,https://key.visualarts.gr.jp/product/clannad/,PC,,f,GS00003905,,,,100,0,,,1041ksla0030,mono,pcgame,,50.0,3.0,,,840,3356,8332,938,275,,,200.0,,,0001-01-01 00:00:00,恋愛アドベンチャー,,2283,,,0,-1,-1,-1,,0,,,,,,,324160.0,f,,145011027,145024015,f,f,3680,17818,v4,0
50,3905,67881,JOSHUA,57,3374,A,,2004-06-29 21:30:37.495912+09,f,2012-11-23 21:19:36.68073,3374,シンフォニック=レイン,シンフォニックレイン,2004-03-26,442,89,11.0,,,t,,87,,588,44021.0,https://www.kogado.com/sw/contents/kuroneko/sr/,PC,,f,,,,,100,20,,,,,,,25.0,5.0,VJ011519,soft,173,634,1286,279,86,,,200.0,,,0001-01-01 00:00:00,ミュージックアドベンチャー,,2983,,,-1,12,-1,-1,,0,,,,,,,629650.0,f,,145010497,145010897,f,f,755,16225,v38,0
51,3824,68736,gaogaogao改め烏賊悪魔,57,3454,A,非常にいい。特にコメディグッド。,2004-07-05 19:07:46.876321+09,f,2012-11-23 21:19:36.68073,3454,CLANNAD,クラナド,2004-04-28,83,90,15.0,,,t,,87,,3080,681794.0,https://key.visualarts.gr.jp/product/clannad/,PC,,f,GS00003905,,,,100,0,,,1041ksla0030,mono,pcgame,,50.0,3.0,,,840,3356,8332,938,275,,,200.0,,,0001-01-01 00:00:00,恋愛アドベンチャー,,2283,,,0,-1,-1,-1,,0,,,,,,,324160.0,f,,145011027,145024015,f,f,3680,17818,v4,0
52,3900,69171,fumiaki3125,57,3454,A,Afterが素晴らしいです。,2004-07-06 23:44:50.150443+09,f,2012-11-23 21:19:36.68073,3454,CLANNAD,クラナド,2004-04-28,83,90,15.0,,,t,,87,,3080,681794.0,https://key.visualarts.gr.jp/product/clannad/,PC,,f,GS00003905,,,,100,0,,,1041ksla0030,mono,pcgame,,50.0,3.0,,,840,3356,8332,938,275,,,200.0,,,0001-01-01 00:00:00,恋愛アドベンチャー,,2283,,,0,-1,-1,-1,,0,,,,,,,324160.0,f,,145011027,145024015,f,f,3680,17818,v4,0
53,3908,69258,Cano,57,3454,A,特にことみシナリオと渚アフターは別格。両ライターの真骨頂を見た気がする。,2004-07-08 15:29:05.870655+09,f,2012-11-23 21:19:36.68073,3454,CLANNAD,クラナド,2004-04-28,83,90,15.0,,,t,,87,,3080,681794.0,https://key.visualarts.gr.jp/product/clannad/,PC,,f,GS00003905,,,,100,0,,,1041ksla0030,mono,pcgame,,50.0,3.0,,,840,3356,8332,938,275,,,200.0,,,0001-01-01 00:00:00,恋愛アドベンチャー,,2283,,,0,-1,-1,-1,,0,,,,,,,324160.0,f,,145011027,145024015,f,f,3680,17818,v4,0
54,3914,70308,aquarian,57,3454,A,シナリオGOOD！やりすぎて睡眠不足になれます,2004-07-15 08:48:28.674173+09,f,2012-11-23 21:19:36.68073,3454,CLANNAD,クラナド,2004-04-28,83,90,15.0,,,t,,87,,3080,681794.0,https://key.visualarts.gr.jp/product/clannad/,PC,,f,GS00003905,,,,100,0,,,1041ksla0030,mono,pcgame,,50.0,3.0,,,840,3356,8332,938,275,,,200.0,,,0001-01-01 00:00:00,恋愛アドベンチャー,,2283,,,0,-1,-1,-1,,0,,,,,,,324160.0,f,,145011027,145024015,f,f,3680,17818,v4,0
55,3868,70579,coantre,57,3454,A,今期ではいまのところ一番です,2004-07-16 03:40:35.510113+09,f,2012-11-23 21:19:36.68073,3454,CLANNAD,クラナド,2004-04-28,83,90,15.0,,,t,,87,,3080,681794.0,https://key.visualarts.gr.jp/product/clannad/,PC,,f,GS00003905,,,,100,0,,,1041ksla0030,mono,pcgame,,50.0,3.0,,,840,3356,8332,938,275,,,200.0,,,0001-01-01 00:00:00,恋愛アドベンチャー,,2283,,,0,-1,-1,-1,,0,,,,,,,324160.0,f,,145011027,145024015,f,f,3680,17818,v4,0
56,3917,70941,b-sink,57,3374,A,,2004-07-19 12:16:20.143649+09,f,2012-11-23 21:19:36.68073,3374,シンフォニック=レイン,シンフォニックレイン,2004-03-26,442,89,11.0,,,t,,87,,588,44021.0,https://www.kogado.com/sw/contents/kuroneko/sr/,PC,,f,,,,,100,20,,,,,,,25.0,5.0,VJ011519,soft,173,634,1286,279,86,,,200.0,,,0001-01-01 00:00:00,ミュージックアドベンチャー,,2983,,,-1,12,-1,-1,,0,,,,,,,629650.0,f,,145010497,145010897,f,f,755,16225,v38,0
57,3921,72037,introduction,57,3454,A,,2004-07-24 17:13:34.584763+09,f,2012-11-23 21:19:36.68073,3454,CLANNAD,クラナド,2004-04-28,83,90,15.0,,,t,,87,,3080,681794.0,https://key.visualarts.gr.jp/product/clannad/,PC,,f,GS00003905,,,,100,0,,,1041ksla0030,mono,pcgame,,50.0,3.0,,,840,3356,8332,938,275,,,200.0,,,0001-01-01 00:00:00,恋愛アドベンチャー,,2283,,,0,-1,-1,-1,,0,,,,,,,324160.0,f,,145011027,145024015,f,f,3680,17818,v4,0
58,3924,72469,Asellus,57,3374,A,,2004-07-26 22:06:59.352448+09,f,2012-11-23 21:19:36.68073,3374,シンフォニック=レイン,シンフォニックレイン,2004-03-26,442,89,11.0,,,t,,87,,588,44021.0,https://www.kogado.com/sw/contents/kuroneko/sr/,PC,,f,,,,,100,20,,,,,,,25.0,5.0,VJ011519,soft,173,634,1286,279,86,,,200.0,,,0001-01-01 00:00:00,ミュージックアドベンチャー,,2983,,,-1,12,-1,-1,,0,,,,,,,629650.0,f,,145010497,145010897,f,f,755,16225,v38,0
59,3928,73531,despair,57,3454,A,,2004-07-31 15:47:11.799087+09,f,2012-11-23 21:19:36.68073,3454,CLANNAD,クラナド,2004-04-28,83,90,15.0,,,t,,87,,3080,681794.0,https://key.visualarts.gr.jp/product/clannad/,PC,,f,GS00003905,,,,100,0,,,1041ksla0030,mono,pcgame,,50.0,3.0,,,840,3356,8332,938,275,,,200.0,,,0001-01-01 00:00:00,恋愛アドベンチャー,,2283,,,0,-1,-1,-1,,0,,,,,,,324160.0,f,,145011027,145024015,f,f,3680,17818,v4,0
60,4067,73570,PESS,57,3374,A,,2004-07-31 21:30:28.204695+09,f,2012-11-23 21:19:36.68073,3374,シンフォニック=レイン,シンフォニックレイン,2004-03-26,442,89,11.0,,,t,,87,,588,44021.0,https://www.kogado.com/sw/contents/kuroneko/sr/,PC,,f,,,,,100,20,,,,,,,25.0,5.0,VJ011519,soft,173,634,1286,279,86,,,200.0,,,0001-01-01 00:00:00,ミュージックアドベンチャー,,2983,,,-1,12,-1,-1,,0,,,,,,,629650.0,f,,145010497,145010897,f,f,755,16225,v38,0
61,3926,73841,torotoro,57,3454,A,ほとんどのシナリオがいいとおもいます,2004-08-01 20:24:31.500299+09,f,2012-11-23 21:19:36.68073,3454,CLANNAD,クラナド,2004-04-28,83,90,15.0,,,t,,87,,3080,681794.0,https://key.visualarts.gr.jp/product/clannad/,PC,,f,GS00003905,,,,100,0,,,1041ksla0030,mono,pcgame,,50.0,3.0,,,840,3356,8332,938,275,,,200.0,,,0001-01-01 00:00:00,恋愛アドベンチャー,,2283,,,0,-1,-1,-1,,0,,,,,,,324160.0,f,,145011027,145024015,f,f,3680,17818,v4,0
62,5300,74745,papasan,57,3454,A,抜群に良いシナリオ。しかもよく練りこまれている。,2004-08-07 02:17:44.753049+09,f,2012-11-23 21:19:36.68073,3454,CLANNAD,クラナド,2004-04-28,83,90,15.0,,,t,,87,,3080,681794.0,https://key.visualarts.gr.jp/product/clannad/,PC,,f,GS00003905,,,,100,0,,,1041ksla0030,mono,pcgame,,50.0,3.0,,,840,3356,8332,938,275,,,200.0,,,0001-01-01 00:00:00,恋愛アドベンチャー,,2283,,,0,-1,-1,-1,,0,,,,,,,324160.0,f,,145011027,145024015,f,f,3680,17818,v4,0
63,4148,75130,teisibounyuu,57,3374,A,旧「読ませるシナリオ」がなくなちゃったんですよね～。まぁ、確かに意味が曖昧ですけど。　で、ひさびさにじっくりと味わいながら読ませるシナリオだったと思います。(旧　読ませるシナリオ),2004-08-10 02:55:14.21606+09,f,2012-11-23 21:19:36.68073,3374,シンフォニック=レイン,シンフォニックレイン,2004-03-26,442,89,11.0,,,t,,87,,588,44021.0,https://www.kogado.com/sw/contents/kuroneko/sr/,PC,,f,,,,,100,20,,,,,,,25.0,5.0,VJ011519,soft,173,634,1286,279,86,,,200.0,,,0001-01-01 00:00:00,ミュージックアドベンチャー,,2983,,,-1,12,-1,-1,,0,,,,,,,629650.0,f,,145010497,145010897,f,f,755,16225,v38,0
64,3931,75213,zx3,57,3454,A,,2004-08-10 12:27:59.596389+09,f,2012-11-23 21:19:36.68073,3454,CLANNAD,クラナド,2004-04-28,83,90,15.0,,,t,,87,,3080,681794.0,https://key.visualarts.gr.jp/product/clannad/,PC,,f,GS00003905,,,,100,0,,,1041ksla0030,mono,pcgame,,50.0,3.0,,,840,3356,8332,938,275,,,200.0,,,0001-01-01 00:00:00,恋愛アドベンチャー,,2283,,,0,-1,-1,-1,,0,,,,,,,324160.0,f,,145011027,145024015,f,f,3680,17818,v4,0
65,3935,75934,preston,57,3454,A,,2004-08-13 02:08:54.119253+09,f,2012-11-23 21:19:36.68073,3454,CLANNAD,クラナド,2004-04-28,83,90,15.0,,,t,,87,,3080,681794.0,https://key.visualarts.gr.jp/product/clannad/,PC,,f,GS00003905,,,,100,0,,,1041ksla0030,mono,pcgame,,50.0,3.0,,,840,3356,8332,938,275,,,200.0,,,0001-01-01 00:00:00,恋愛アドベンチャー,,2283,,,0,-1,-1,-1,,0,,,,,,,324160.0,f,,145011027,145024015,f,f,3680,17818,v4,0
66,3932,77137,ryuichi01r,57,3374,A,今回のQもとばしています,2004-08-17 22:13:01.177228+09,f,2012-11-23 21:19:36.68073,3374,シンフォニック=レイン,シンフォニックレイン,2004-03-26,442,89,11.0,,,t,,87,,588,44021.0,https://www.kogado.com/sw/contents/kuroneko/sr/,PC,,f,,,,,100,20,,,,,,,25.0,5.0,VJ011519,soft,173,634,1286,279,86,,,200.0,,,0001-01-01 00:00:00,ミュージックアドベンチャー,,2983,,,-1,12,-1,-1,,0,,,,,,,629650.0,f,,145010497,145010897,f,f,755,16225,v38,0
67,3929,77187,生ハム,57,3454,A,うまくできてると思う。,2004-08-18 01:12:32.691982+09,f,2012-11-23 21:19:36.68073,3454,CLANNAD,クラナド,2004-04-28,83,90,15.0,,,t,,87,,3080,681794.0,https://key.visualarts.gr.jp/product/clannad/,PC,,f,GS00003905,,,,100,0,,,1041ksla0030,mono,pcgame,,50.0,3.0,,,840,3356,8332,938,275,,,200.0,,,0001-01-01 00:00:00,恋愛アドベンチャー,,2283,,,0,-1,-1,-1,,0,,,,,,,324160.0,f,,145011027,145024015,f,f,3680,17818,v4,0
68,3930,77719,ritou,57,3454,A,笑いといい感動といいよくまとめたと感心した,2004-08-20 14:27:15.981902+09,f,2012-11-23 21:19:36.68073,3454,CLANNAD,クラナド,2004-04-28,83,90,15.0,,,t,,87,,3080,681794.0,https://key.visualarts.gr.jp/product/clannad/,PC,,f,GS00003905,,,,100,0,,,1041ksla0030,mono,pcgame,,50.0,3.0,,,840,3356,8332,938,275,,,200.0,,,0001-01-01 00:00:00,恋愛アドベンチャー,,2283,,,0,-1,-1,-1,,0,,,,,,,324160.0,f,,145011027,145024015,f,f,3680,17818,v4,0
69,3946,78502,yabu,57,3374,A,良かった,2004-08-24 01:06:45.013484+09,f,2012-11-23 21:19:36.68073,3374,シンフォニック=レイン,シンフォニックレイン,2004-03-26,442,89,11.0,,,t,,87,,588,44021.0,https://www.kogado.com/sw/contents/kuroneko/sr/,PC,,f,,,,,100,20,,,,,,,25.0,5.0,VJ011519,soft,173,634,1286,279,86,,,200.0,,,0001-01-01 00:00:00,ミュージックアドベンチャー,,2983,,,-1,12,-1,-1,,0,,,,,,,629650.0,f,,145010497,145010897,f,f,755,16225,v38,0
70,3947,78546,gakuto,57,3454,A,笑いあり、感動あり。,2004-08-24 13:32:09.235511+09,f,2012-11-23 21:19:36.68073,3454,CLANNAD,クラナド,2004-04-28,83,90,15.0,,,t,,87,,3080,681794.0,https://key.visualarts.gr.jp/product/clannad/,PC,,f,GS00003905,,,,100,0,,,1041ksla0030,mono,pcgame,,50.0,3.0,,,840,3356,8332,938,275,,,200.0,,,0001-01-01 00:00:00,恋愛アドベンチャー,,2283,,,0,-1,-1,-1,,0,,,,,,,324160.0,f,,145011027,145024015,f,f,3680,17818,v4,0
71,786,78608,ヒロμ,57,3210,B,まあまあ。,2004-08-24 19:00:53.21083+09,f,2012-11-23 21:19:36.68073,3210,夏音 -Overture-,ナツノネオーバーチュアー,2003-12-28,1049,71,14.0,,,t,,70,,74,,,PC,,f,,,,,96,20,,,,,,,3.0,,,,11,76,45,21,5,,,,,,2012-04-18 20:02:14.098791,,,0,,,-1,-1,-1,-1,,0,,,,,,,,f,,0,0,f,f,106,6826,v208,0
72,3948,79005,arb7,57,3454,A,,2004-08-27 09:49:04.001485+09,f,2012-11-23 21:19:36.68073,3454,CLANNAD,クラナド,2004-04-28,83,90,15.0,,,t,,87,,3080,681794.0,https://key.visualarts.gr.jp/product/clannad/,PC,,f,GS00003905,,,,100,0,,,1041ksla0030,mono,pcgame,,50.0,3.0,,,840,3356,8332,938,275,,,200.0,,,0001-01-01 00:00:00,恋愛アドベンチャー,,2283,,,0,-1,-1,-1,,0,,,,,,,324160.0,f,,145011027,145024015,f,f,3680,17818,v4,0
73,3949,79088,kkk,57,3454,A,,2004-08-28 00:57:17.779613+09,f,2012-11-23 21:19:36.68073,3454,CLANNAD,クラナド,2004-04-28,83,90,15.0,,,t,,87,,3080,681794.0,https://key.visualarts.gr.jp/product/clannad/,PC,,f,GS00003905,,,,100,0,,,1041ksla0030,mono,pcgame,,50.0,3.0,,,840,3356,8332,938,275,,,200.0,,,0001-01-01 00:00:00,恋愛アドベンチャー,,2283,,,0,-1,-1,-1,,0,,,,,,,324160.0,f,,145011027,145024015,f,f,3680,17818,v4,0
74,3950,79094,kkk,57,3374,A,,2004-08-28 00:57:17.802355+09,f,2012-11-23 21:19:36.68073,3374,シンフォニック=レイン,シンフォニックレイン,2004-03-26,442,89,11.0,,,t,,87,,588,44021.0,https://www.kogado.com/sw/contents/kuroneko/sr/,PC,,f,,,,,100,20,,,,,,,25.0,5.0,VJ011519,soft,173,634,1286,279,86,,,200.0,,,0001-01-01 00:00:00,ミュージックアドベンチャー,,2983,,,-1,12,-1,-1,,0,,,,,,,629650.0,f,,145010497,145010897,f,f,755,16225,v38,0
75,3951,79431,sepy,57,3454,A,,2004-08-29 18:28:07.857287+09,f,2012-11-23 21:19:36.68073,3454,CLANNAD,クラナド,2004-04-28,83,90,15.0,,,t,,87,,3080,681794.0,https://key.visualarts.gr.jp/product/clannad/,PC,,f,GS00003905,,,,100,0,,,1041ksla0030,mono,pcgame,,50.0,3.0,,,840,3356,8332,938,275,,,200.0,,,0001-01-01 00:00:00,恋愛アドベンチャー,,2283,,,0,-1,-1,-1,,0,,,,,,,324160.0,f,,145011027,145024015,f,f,3680,17818,v4,0
76,3911,80694,sepy,57,3374,A,,2004-09-03 13:11:13.343207+09,f,2012-11-23 21:19:36.68073,3374,シンフォニック=レイン,シンフォニックレイン,2004-03-26,442,89,11.0,,,t,,87,,588,44021.0,https://www.kogado.com/sw/contents/kuroneko/sr/,PC,,f,,,,,100,20,,,,,,,25.0,5.0,VJ011519,soft,173,634,1286,279,86,,,200.0,,,0001-01-01 00:00:00,ミュージックアドベンチャー,,2983,,,-1,12,-1,-1,,0,,,,,,,629650.0,f,,145010497,145010897,f,f,755,16225,v38,0
77,3896,80920,kazusa,57,3454,A,汐エンドに泣いた。,2004-09-04 01:04:43.760116+09,f,2012-11-23 21:19:36.68073,3454,CLANNAD,クラナド,2004-04-28,83,90,15.0,,,t,,87,,3080,681794.0,https://key.visualarts.gr.jp/product/clannad/,PC,,f,GS00003905,,,,100,0,,,1041ksla0030,mono,pcgame,,50.0,3.0,,,840,3356,8332,938,275,,,200.0,,,0001-01-01 00:00:00,恋愛アドベンチャー,,2283,,,0,-1,-1,-1,,0,,,,,,,324160.0,f,,145011027,145024015,f,f,3680,17818,v4,0
78,3799,81099,0111,57,3454,A,最高のできです,2004-09-04 19:32:04.813036+09,f,2012-11-23 21:19:36.68073,3454,CLANNAD,クラナド,2004-04-28,83,90,15.0,,,t,,87,,3080,681794.0,https://key.visualarts.gr.jp/product/clannad/,PC,,f,GS00003905,,,,100,0,,,1041ksla0030,mono,pcgame,,50.0,3.0,,,840,3356,8332,938,275,,,200.0,,,0001-01-01 00:00:00,恋愛アドベンチャー,,2283,,,0,-1,-1,-1,,0,,,,,,,324160.0,f,,145011027,145024015,f,f,3680,17818,v4,0
79,3850,81158,seiunsky,57,3454,A,,2004-09-04 22:40:45.011301+09,f,2012-11-23 21:19:36.68073,3454,CLANNAD,クラナド,2004-04-28,83,90,15.0,,,t,,87,,3080,681794.0,https://key.visualarts.gr.jp/product/clannad/,PC,,f,GS00003905,,,,100,0,,,1041ksla0030,mono,pcgame,,50.0,3.0,,,840,3356,8332,938,275,,,200.0,,,0001-01-01 00:00:00,恋愛アドベンチャー,,2283,,,0,-1,-1,-1,,0,,,,,,,324160.0,f,,145011027,145024015,f,f,3680,17818,v4,0
80,3943,82479,0111,57,3374,A,,2004-09-10 02:20:34.807012+09,f,2012-11-23 21:19:36.68073,3374,シンフォニック=レイン,シンフォニックレイン,2004-03-26,442,89,11.0,,,t,,87,,588,44021.0,https://www.kogado.com/sw/contents/kuroneko/sr/,PC,,f,,,,,100,20,,,,,,,25.0,5.0,VJ011519,soft,173,634,1286,279,86,,,200.0,,,0001-01-01 00:00:00,ミュージックアドベンチャー,,2983,,,-1,12,-1,-1,,0,,,,,,,629650.0,f,,145010497,145010897,f,f,755,16225,v38,0
81,3944,82540,dau,57,3454,A,凄く凝っていて、なおかつはずれが無い。,2004-09-10 20:54:42.758214+09,f,2012-11-23 21:19:36.68073,3454,CLANNAD,クラナド,2004-04-28,83,90,15.0,,,t,,87,,3080,681794.0,https://key.visualarts.gr.jp/product/clannad/,PC,,f,GS00003905,,,,100,0,,,1041ksla0030,mono,pcgame,,50.0,3.0,,,840,3356,8332,938,275,,,200.0,,,0001-01-01 00:00:00,恋愛アドベンチャー,,2283,,,0,-1,-1,-1,,0,,,,,,,324160.0,f,,145011027,145024015,f,f,3680,17818,v4,0
82,3952,82870,amabile24,57,3454,A,,2004-09-13 00:25:09.377118+09,f,2012-11-23 21:19:36.68073,3454,CLANNAD,クラナド,2004-04-28,83,90,15.0,,,t,,87,,3080,681794.0,https://key.visualarts.gr.jp/product/clannad/,PC,,f,GS00003905,,,,100,0,,,1041ksla0030,mono,pcgame,,50.0,3.0,,,840,3356,8332,938,275,,,200.0,,,0001-01-01 00:00:00,恋愛アドベンチャー,,2283,,,0,-1,-1,-1,,0,,,,,,,324160.0,f,,145011027,145024015,f,f,3680,17818,v4,0
83,3939,84407,touma,57,4136,A,これが全てです,2004-09-19 09:06:47.194787+09,f,2012-11-23 21:19:36.68073,4136,ひぐらしのなく頃に,ヒグラシノナクコロニ,2004-08-13,1228,85,13.0,,,t,,84,,1092,501865.0,https://07th-expansion.net/hig_gensaku,PC,,f,,,,,100,0,,,,,,,30.0,3.0,,,266,1222,2193,313,138,,f,200.0,,,2013-02-16 14:25:05.125995,サスペンスアドベンチャーノベル,,0,,,-1,-1,-1,-1,,0,,,,,,,709.0,f,,186006537,186042604,f,f,1345,21091,v67,0
84,3989,85522,200,57,4136,A,これこそがこのゲームの存在価値。,2004-09-25 23:54:23.513967+09,f,2012-11-23 21:19:36.68073,4136,ひぐらしのなく頃に,ヒグラシノナクコロニ,2004-08-13,1228,85,13.0,,,t,,84,,1092,501865.0,https://07th-expansion.net/hig_gensaku,PC,,f,,,,,100,0,,,,,,,30.0,3.0,,,266,1222,2193,313,138,,f,200.0,,,2013-02-16 14:25:05.125995,サスペンスアドベンチャーノベル,,0,,,-1,-1,-1,-1,,0,,,,,,,709.0,f,,186006537,186042604,f,f,1345,21091,v67,0
85,3958,85717,Kyesee,57,3374,A,良くできている。全体的に暗めなのであまり好きにはなれないけれど。,2004-09-28 04:00:04.287267+09,f,2012-11-23 21:19:36.68073,3374,シンフォニック=レイン,シンフォニックレイン,2004-03-26,442,89,11.0,,,t,,87,,588,44021.0,https://www.kogado.com/sw/contents/kuroneko/sr/,PC,,f,,,,,100,20,,,,,,,25.0,5.0,VJ011519,soft,173,634,1286,279,86,,,200.0,,,0001-01-01 00:00:00,ミュージックアドベンチャー,,2983,,,-1,12,-1,-1,,0,,,,,,,629650.0,f,,145010497,145010897,f,f,755,16225,v38,0
86,3954,86032,bard,57,3454,A,,2004-09-30 15:33:20.608391+09,f,2012-11-23 21:19:36.68073,3454,CLANNAD,クラナド,2004-04-28,83,90,15.0,,,t,,87,,3080,681794.0,https://key.visualarts.gr.jp/product/clannad/,PC,,f,GS00003905,,,,100,0,,,1041ksla0030,mono,pcgame,,50.0,3.0,,,840,3356,8332,938,275,,,200.0,,,0001-01-01 00:00:00,恋愛アドベンチャー,,2283,,,0,-1,-1,-1,,0,,,,,,,324160.0,f,,145011027,145024015,f,f,3680,17818,v4,0
87,3941,86278,magma,57,3374,A,,2004-10-02 00:51:28.433921+09,f,2012-11-23 21:19:36.68073,3374,シンフォニック=レイン,シンフォニックレイン,2004-03-26,442,89,11.0,,,t,,87,,588,44021.0,https://www.kogado.com/sw/contents/kuroneko/sr/,PC,,f,,,,,100,20,,,,,,,25.0,5.0,VJ011519,soft,173,634,1286,279,86,,,200.0,,,0001-01-01 00:00:00,ミュージックアドベンチャー,,2983,,,-1,12,-1,-1,,0,,,,,,,629650.0,f,,145010497,145010897,f,f,755,16225,v38,0
88,5301,86323,papasan,57,4136,A,絵や声に一切頼らずシナリオ勝負はお見事。,2004-10-02 04:13:56.45004+09,f,2012-11-23 21:19:36.68073,4136,ひぐらしのなく頃に,ヒグラシノナクコロニ,2004-08-13,1228,85,13.0,,,t,,84,,1092,501865.0,https://07th-expansion.net/hig_gensaku,PC,,f,,,,,100,0,,,,,,,30.0,3.0,,,266,1222,2193,313,138,,f,200.0,,,2013-02-16 14:25:05.125995,サスペンスアドベンチャーノベル,,0,,,-1,-1,-1,-1,,0,,,,,,,709.0,f,,186006537,186042604,f,f,1345,21091,v67,0
89,3963,86413,PIANISSIMO,57,3454,A,とにかくこれに尽きます,2004-10-03 03:20:54.737547+09,f,2012-11-23 21:19:36.68073,3454,CLANNAD,クラナド,2004-04-28,83,90,15.0,,,t,,87,,3080,681794.0,https://key.visualarts.gr.jp/product/clannad/,PC,,f,GS00003905,,,,100,0,,,1041ksla0030,mono,pcgame,,50.0,3.0,,,840,3356,8332,938,275,,,200.0,,,0001-01-01 00:00:00,恋愛アドベンチャー,,2283,,,0,-1,-1,-1,,0,,,,,,,324160.0,f,,145011027,145024015,f,f,3680,17818,v4,0
90,3960,86671,kagura,57,3454,A,,2004-10-05 22:12:48.11277+09,f,2012-11-23 21:19:36.68073,3454,CLANNAD,クラナド,2004-04-28,83,90,15.0,,,t,,87,,3080,681794.0,https://key.visualarts.gr.jp/product/clannad/,PC,,f,GS00003905,,,,100,0,,,1041ksla0030,mono,pcgame,,50.0,3.0,,,840,3356,8332,938,275,,,200.0,,,0001-01-01 00:00:00,恋愛アドベンチャー,,2283,,,0,-1,-1,-1,,0,,,,,,,324160.0,f,,145011027,145024015,f,f,3680,17818,v4,0
